263,"Title page depicting a two-handled base with dancing nymphs, from Antique Vases (Vasa a Polidoro Caravagino)",Etching and engraving; second state of three (Bartsch),1605,NULL,NULL,25
264,"A Winged Figure, two Women, and a Man","Pen and brown ink, brush and brown and gray wash, heightened with white on blue paper.",early–mid-16th century,NULL,NULL,25
265,"Design for a Crucifix with the Virgin Mary, Saint Mary Magdalen, and Saint John","Pen and brown ink, brush and brown wash, over traces of black chalk",n.d.,NULL,NULL,25
266,The Holy Family with Saint Elizabeth and the Infant John the Baptist,"Pen and brown ink, brush and brown and grayish brown wash over black chalk with white heightening, traces of squaring in pen and brown ink (especially evident at lower right and lower left).",1520–25,NULL,NULL,25
267,"Studies for an Altarpiece with the Virgin Enthroned, Attended by Four Saints (recto); Various Figure Studies, Some Possibly for a Deposition of Christ (verso)","Pen and brown ink, some brush and brown wash",1530–35,NULL,NULL,25
268,Moses at right telling the Israelites to gather the manna and at left Moses striking the rock,Engraving,1546,NULL,NULL,25
269,The Adoration of the Shepherds,Engraving,1569,NULL,NULL,25
270,The Adoration of the Shepherds,Engraving,1569,NULL,NULL,25
271,The Adoration of the Shepherds,Engraving,1569,NULL,NULL,25
272,The Adoration of the Shepherds,Engraving,1569,NULL,NULL,25
273,Group of Roman Figures,Etching,ca. 1542–45,NULL,NULL,25
274,The Entombment of Christ,Engraving,1817,NULL,NULL,25
275,The Entombment,Engraving,1772–1824,NULL,NULL,25
276,Study after Caravaggio's 'The Cardsharps' with color notes,"Pen and brown ink, brush and brown wash with white heightening",1600–1700,NULL,NULL,25
277,Cloelia on horseback crossing the Tiber,Engraving,ca. 1540–60,NULL,NULL,25
278,Saint Joseph at left and a bishop at right standing before the altar of the Virgin and Christ Child,Engraving,ca. 1515–27,NULL,NULL,25
279,"Naval Battle, from ""Speculum Romanae Magnificentiae""",Etching and engraving,16th century,NULL,NULL,25
280,"Ajax lower left holding a shield aloft, at the right stands Agamemnon surrounded by his soldiers",Chiaroscuro woodcut from three blocks in gray,1540–50,NULL,NULL,25
281,Moses Telling the Israelites to Gather the Manna and Moses Striking the Rock,Engraving,NULL,NULL,NULL,25
282,Two Terms,Engraving,1538,NULL,NULL,25
283,"Caius Marius in Prison, two Cimbrian soldiers entering his cell",Engraving,1560–69,NULL,NULL,25
284,Caius Marius in prison; two Cimbrian soldiers entering his cell,Engraving,1560–70,NULL,NULL,25
285,"Pluto; on verso sketches of a figure, four heads, and a column",Engraving; sketches in red chalk on verso,1592,NULL,NULL,25
286,"Portrait of Caravaggio, turned to the right and looking at his reflection in a mirror",Etching,1707–41,NULL,NULL,25
287,Female figure standing in the right-hand margin of the third sheet of the Rape of the Sabine Women,Engraving,1570–1615,NULL,NULL,25
288,"Neptune standing in a niche holding a trident in his left hand, foliage in his right",Engraving; second state of two (Bartsch),1570–1615,NULL,NULL,25
289,"Two seated angels, arms around one another, the one on the left looking down at a song book, from The Angels' Concert",Engraving,1583,NULL,NULL,25
290,The Triumph of Two Roman Emperors (left-hand side) with a Roman Emperor riding in a triumphal chariot,Engraving,1570–1615,NULL,NULL,25
291,"Vase with a monster at center, two cornucopias, and two flanking winged female figures",Engraving,1565–1615,NULL,NULL,25
292,"Statue of Niobe and her Worshippers, with Apollo and Diana and other Figures, after Polidoro da Caravaggio",Etching,1543–47,NULL,NULL,25
293,"Statue of Niobe and her Worshippers, with Apollo and Diana and other Figures, after Polidoro da Caravaggio",Etching,1543–47,NULL,NULL,25
350,A variety of heads,Etching; second state of two,1645,NULL,NULL,26
294,The Adoration of the Shepherds with the Christ Child at center and angels above,Engraving; proof before letters,1570–1600,NULL,NULL,25
295,Roman Galley,"Pen and brown ink, brown wash",16th century,NULL,NULL,25
296,Perseus in the Garden of the Hesperides,Engraving,1628,NULL,NULL,25
297,"The taking of the Golden Apples, from Perseus and the Golden Apples",Engraving,1570–1615,NULL,NULL,25
298,"Perseus changing Atlas into a mountan with the head of Medusa, from Perseus and the Golden Apples",Engraving,1570–1615,NULL,NULL,25
299,"Portrait of Caravaggio, turned to the right and looking at his reflection in a mirror",Etching,1707–41,NULL,NULL,25
300,Phalaris Having Perillus Thrown into the Bronze Bull,Etching with engraving; second state of three,17th century,NULL,NULL,25
301,"Winged genius seated on a cloud, sounding a trumpet with his left hand extended upwards",Engraving,1628,NULL,NULL,25
302,The Israelites fleeing Egypt with Moses at right extending his right hand and with a woman carrying an urn prostrate before him,Engraving,1576,NULL,NULL,25
303,The Creation of Adam who reclines at left and touching the hand of God,Engraving,1570–1615,NULL,NULL,25
304,"The Triumph of Two Roman Emperors (left-hand side) with soldiers on horseback and men, women, and children fleeing",Engraving,1570–1615,NULL,NULL,25
305,Moses striking the Rock,Engraving,1530–50,NULL,NULL,25
306,The Sacrifice of Isaac set in a landscape with a flock of sheep at left and an angel guiding Abraham's sword at upper left,Engraving,1570–1615,NULL,NULL,25
307,The Expulsion from Paradise with an Angel wielding a sword behind Adam and Eve,Engraving,1570–1615,NULL,NULL,25
308,Two putti draped with a garland the one at right holding a mask,Engraving,1596,NULL,NULL,25
309,"Jupiter, seated above two eagles and embracing Cupid, a round composition from a series of mythological scenes after Polidoro da Caravaggio",Engraving,ca. 1590,NULL,NULL,25
310,A Bear Walking,silverpoint on light buff prepared paper,ca. 1482–85,NULL,NULL,26
311,The Head of the Virgin in Three-Quarter View Facing Right,"Black chalk, charcoal, and red chalk, with some traces of white chalk (?); some remains of framing lines in pen and brown ink at upper right (not by Leonardo)",1510–13,NULL,NULL,26
312,"Compositional Sketches for the Virgin Adoring the Christ Child, with and without the Infant St. John the Baptist; Diagram of a Perspectival Projection (recto); Slight Doodles (verso)","Silverpoint, partly reworked by the artist with pen and dark brown ink on pink prepared paper; lines ruled with metalpoint (recto); pen and brown ink (verso)",1480–85,NULL,NULL,26
313,"The Last Supper, after Leonardo da Vinci",Red chalk,1634–35,NULL,NULL,26
314,Allegory on the Fidelity of the Lizard (recto); Design for a Stage Setting (verso),Pen and brown ink (recto and verso),1496,NULL,NULL,26
315,Head of a Man in Profile Facing to the Left,"Pen and brown ink, over soft black chalk",1490–94,NULL,NULL,26
316,"Bust of a man with a small turned-up nose and very high upper lip, wearing hood, in profile to the left",Etching; only state,1666,NULL,NULL,26
317,Two Deformed Heads Facing Inwards,Etching,1645,NULL,NULL,26
318,Two Deformed Heads Facing Inwards,Etching,ca. 1654,NULL,NULL,26
319,Two Deformed Heads Facing Inwards,Etching,ca. 1645,NULL,NULL,26
320,Three Heads in Profile,Etching,1645,NULL,NULL,26
321,Twelve Heads,Etching; second state of two,ca. 1645,NULL,NULL,26
322,Two Deformed Heads Facing Inwards,Etching,ca. 1645,NULL,NULL,26
323,Portrait of a Young Man,Oil on wood,ca. 1470,NULL,NULL,26
324,Head studies,Etching; second state of two; later printing,1645,NULL,NULL,26
325,Two Deformed Heads with Very Long Upper Lips,Etching,ca. 1645,NULL,NULL,26
326,The Rape of Ganymede,"Bronze, remains of gilding",16th century,NULL,NULL,26
327,Embroidery Pattern with Seven Six-pointed Stars and Four Corner Pieces,Woodcut,before 1521,NULL,NULL,26
328,Embroidery Pattern with an Amazon Shield in its Center,Woodcut,before 1521,NULL,NULL,26
329,Embroidery Pattern with Round Medallion in its Center,Woodcut,before 1521,NULL,NULL,26
330,Embroidery Pattern with an Oblong Panel in its Center,Woodcut,1521 before,NULL,NULL,26
331,“The Sixth Knot”. Interlaced Roundel with Seven Wreaths,Woodcut,before 1521,NULL,NULL,26
332,Rex et Regina de Tunis,Etching; second state of two; later impression,1645,NULL,NULL,26
333,“The Third Knot”. Interlaced Roundel with Eight Wreaths and a Scalloped Shield in its Center,Woodcut,1521 before,NULL,NULL,26
334,“The Fifth Knot”. Interlaced Roundel with Seven Six-pointed Stars,Woodcut,1521 before,NULL,NULL,26
335,“The Fourth Knot”. Interlaced Roundel with a Round Medallion in its Center,Woodcut,1521 before,NULL,NULL,26
336,“The First Knot”. Interlaced Roundel with an Oblong Panel in its Center,Woodcut,1521 before,NULL,NULL,26
337,“The Second Knot”. Interlaced Roundel with an Amazon Shield in its Center,Woodcut,1521 before,NULL,NULL,26
338,Embroidery Pattern with Seven Six-pointed Stars and Four Corner Pieces,Woodcut,before 1521,NULL,NULL,26
339,“The Sixth Knot”. Interlaced Roundel with Seven Wreaths,Woodcut,1521 before,NULL,NULL,26
340,Embroidery Pattern with an Oblong Panel in its Center,Woodcut,before 1521,NULL,NULL,26
341,Embroidery  Pattern with Seven Wreaths and Four Corner Pieces,Woodcut,before 1521,NULL,NULL,26
342,"Portrait of Leonardo da Vinci, from ""Characaturas by Leonardo da Vinci, from Drawings by Wincelslaus Hollar, out of the Portland Museum""",Aquatint and etching,1786,NULL,NULL,26
343,The Death of Leonardo da Vinci,Etching and engraving,ca. 1825,NULL,NULL,26
344,"Bust of elderly man with nose that meets his lower  lip, wearing wide flat cap in profile to left",Etching; only state,1665,NULL,NULL,26
345,Bust of a deformed woman with conical hat and two dangling plaits in profile to left,Etching; only state,1665,NULL,NULL,26
346,"Bust of a deformed man with a hat and a fat, protruding lower lip in profile to left",Etching; only state,1665,NULL,NULL,26
347,A large man with a bald head facing a grotesque female,Etching; second state of two,1645,NULL,NULL,26
348,The King and Queen of Tunis (Rex et Regina de Tunis),Etching,ca. 1645,NULL,NULL,26
349,"Title Page, Divers Anticke Faces",Etching; second state of two (NH),1677,NULL,NULL,26
351,"Title-page to ""Varie Figuræ & Probæ""",Etching; first state of two,1645,NULL,NULL,26
352,"“The Fourth Knot”, Interlaced Roundel with a Round Medallion in its Center",Woodcut,before 1521,NULL,NULL,26
353,Row of three heads in profile to left,Etching; second state of two,1645,NULL,NULL,26
354,Two deformed heads facing each other,Etching; third state of three,1645,NULL,NULL,26
355,Madonna and Child Enthroned with Saints,Oil and gold on wood,ca. 1504,NULL,NULL,26
356,Characters and Caricaturas,Etching; second state of two,April 1743,NULL,NULL,26
357,"Bust of a man with a flat nose and protruding mouth, wearing flat cap and buttoned coat in profile to right",Etching; only state,1660,NULL,NULL,26
358,Two deformed heads facing inwards,Etching; second state of two,1645,NULL,NULL,26
359,Two deformed heads facing each other,Etching; second state of two,1645,NULL,NULL,26
360,The Supper at Emmaus,Oil on canvas,1622–23,NULL,NULL,27
361,Juan de Pareja (ca. 1608–1670),Oil on canvas,1650,NULL,NULL,27
362,"Portrait of a Man, Possibly a Self-Portrait",Oil on canvas,ca. 1635,NULL,NULL,27
363,"María Teresa (1638–1683), Infanta of Spain",Oil on canvas,1651–54,NULL,NULL,27
364,"Philip IV (1605–1665), King of Spain",Oil on canvas,probably 1624,NULL,NULL,27
365,"The Surrender at Breda or 'Las Lanzas' (The Lances), after Velázquez",Etching on wove paper,1876,NULL,NULL,27
366,"The Fable of Aracne, or 'The Spinners', after Velázquez",Etching on wove paper,1870,NULL,NULL,27
367,Landscape,Watercolor and crayon on paper,ca. 1904,NULL,NULL,28
368,The Crucifixion; The Last Judgment,"Oil on canvas, transferred from wood",ca. 1436–38,NULL,NULL,29
369,Virgin and Child in a Niche,Oil on wood,ca. 1440–50,NULL,NULL,29
370,The Crucifixion with Saints and a Donor,Oil on wood,ca. 1520,NULL,NULL,29
371,Virgin and Child,Oil on wood,ca. 1525,NULL,NULL,29
372,Virgin and Child with Four Angels,Oil on wood,ca. 1510–15,NULL,NULL,29
373,"Francesco d'Este (born ca. 1429, died after 1486)",Oil on wood,ca. 1460,NULL,NULL,29
374,Moses and Aaron before Pharaoh: An Allegory of the Dinteville Family,Oil on wood,1537,NULL,NULL,29
375,Portrait of a Carthusian,Oil on wood,1446,NULL,NULL,29
376,Man in a Turban,Oil on canvas,1632,NULL,NULL,29
377,"Jacob Willemsz van Veen (1456–1535), the Artist's Father",Oil on wood,1532,NULL,NULL,29
378,The Penitence of Saint Jerome,Oil on wood,ca. 1515,NULL,NULL,29
379,The Holy Family,Oil on wood,ca. 1512–13,NULL,NULL,29
380,Anna van Bergen (1492–1541) and Her Son Hendrik (born 1519) as the Virgin and Child,Oil on wood,NULL,NULL,NULL,29
381,View of an Italian Coastal Village with Boats Landing on a Beach,"Pen and brown ink, brush and gray wash (gray wash added at a later date?)",mid-17th century,NULL,NULL,29
382,Saint Paul,"Pen and brown ink, point of the brush and brown ink, with purple and gold heightening in the hilt of the sword, on vellum",ca. 1430,NULL,NULL,29
383,The Adoration of the Magi,Distemper on canvas,1472–74,NULL,NULL,29
384,Saint John the Baptist; Saint Francis Receiving the Stigmata,Oil on wood,ca. 1485–90,NULL,NULL,29
385,Head of a Donor,Oil on wood,ca. 1465–70,NULL,NULL,29
386,The Annunciation,Oil on wood,ca. 1465–70,NULL,NULL,29
387,The Last Judgment,Oil on wood,ca. 1525–30,NULL,NULL,29
388,Man in Prayer,Oil on wood,ca. 1440,NULL,NULL,29
389,The Rest on the Flight into Egypt,Oil on wood,ca. 1512–15,NULL,NULL,29
390,The Annunciation,Oil on wood,ca. 1525,NULL,NULL,29
391,Portrait of an Old Man,"Oil on paper, laid down on wood",ca. 1470–75,NULL,NULL,29
392,Virgin and Child with Angels,Oil on wood,ca. 1518,NULL,NULL,29
393,The Crucifixion,Oil on wood,ca. 1495,NULL,NULL,29
394,"Saint Barbara, Seated Before her Tower","Etching, drypoint, and soft-ground etching",1769,NULL,NULL,29
395,"Virgin and Child in a Church, also known as the Van Maelbeke Virgin",Engraving,1575–85,NULL,NULL,29
396,A Benedictine Monk,Oil on wood,NULL,NULL,NULL,29
397,The Annunciation,"Oil on panel, transferred to canvas",1480–89,NULL,NULL,29
398,Portrait of a Man,Oil on wood,ca. 1475,NULL,NULL,29
399,"Mary (1505–1558), Queen of Hungary",Oil on wood,NULL,NULL,NULL,29
400,Portrait of a Woman,Oil on oak panel,ca. 1470–80,NULL,NULL,29
401,Christ Shown to the People,Oil on wood,1510–15,NULL,NULL,29
402,Head of Christ (Ecce Homo),"Oil on parchment, laid down on wood",ca. 1445,NULL,NULL,29
403,The Holy Family,Oil on oak panel,possibly 1527–33,NULL,NULL,29
404,Hendrickje Stoffels (1626–1663),Oil on canvas,mid-1650s,NULL,NULL,29
405,Christ Bearing the Cross,Oil on wood,NULL,NULL,NULL,29
406,The Adoration of the Christ Child,Oil on wood,NULL,NULL,NULL,29
407,The Adoration of the Magi,Oil on wood,1526,NULL,NULL,29
408,The Annunciation,Oil on wood,1506,NULL,NULL,29
409,Portrait of a Young Man,Oil on wood,ca. 1470,NULL,NULL,29
410,The Fifteen Mysteries and the Virgin of the Rosary,Oil on wood,ca. 1515–20,NULL,NULL,29
411,The Annunciation,Oil on wood,ca. 1445,NULL,NULL,29
412,Virgin and Child,Oil on wood,ca. 1480–90,NULL,NULL,29
413,Portrait of a Man with a Rosary,Oil on wood,1545,NULL,NULL,29
414,Salvator Mundi,Oil on wood,1480–85,NULL,NULL,29
415,Saint Christopher and the Infant Christ,Oil on oak panel,After 1485,NULL,NULL,29
416,"The Belles Heures of Jean de France, duc de Berry","Tempera, gold, and ink on vellum",1405–1408/1409,NULL,NULL,29
417,"Jan (1438/41–1516), First Count of Egmond; Magdalena, Countess of Egmond (1464–1538)","Oil on canvas, transferred from wood (.122, the Count); oil on wood (.118, the Countess)",NULL,NULL,NULL,29
418,At the Milliner's,"Pastel on pale gray wove paper (industrial wrapping paper), laid down on silk bolting",1882,NULL,NULL,30
419,Woman Having Her Hair Combed,"Pastel on light green wove paper, now discolored to warm gray, affixed to original pulpboard mount",ca. 1886–88,NULL,NULL,30
420,The Collector of Prints,Oil on canvas,1866,NULL,NULL,30
421,Sulking,Oil on canvas,ca. 1870,NULL,NULL,30
422,James-Jacques-Joseph Tissot (1836–1902),Oil on canvas,ca. 1867–68,NULL,NULL,30
423,The Dance Lesson,"Pastel and black chalk on three pieces of wove paper, joined together",ca. 1879,NULL,NULL,30
424,Dancers Practicing at the Barre,Mixed media on canvas,1877,NULL,NULL,30
425,A Woman Seated beside a Vase of Flowers (Madame Paul Valpinçon?),Oil on canvas,1865,NULL,NULL,30
426,The Rehearsal of the Ballet Onstage,"Oil colors freely mixed with turpentine, with traces of watercolor and pastel over pen-and-ink drawing on cream-colored wove paper, laid down on bristol board and mounted on canvas",ca. 1874,NULL,NULL,30
427,Dancer with a Fan,Pastel on gray-green laid paper,ca. 1880,NULL,NULL,30
428,Dancer in Ukrainian Dress,Pastel over charcoal on tracing paper,1899,NULL,NULL,30
429,The Dance Class,Oil on canvas,1874,NULL,NULL,30
430,The Dancing Class,Oil on wood,ca. 1870,NULL,NULL,30
431,Woman Combing Her Hair,"Pastel on light green wove paper, now discolored to warm gray, affixed to original pulpboard mount",ca. 1888–90,NULL,NULL,30
432,Woman with a Towel,Pastel on cream-colored wove paper with red and blue fibers throughout,1894 or 1898,NULL,NULL,30
433,Woman Drying Her Foot,"Pastel on buff wove paper, affixed to original pulpboard mount",1885–86,NULL,NULL,30
434,Dancer with a Fan,Pastel and charcoal on buff-colored wove tracing paper,ca. 1890–95,NULL,NULL,30
435,The Milliner,"Pastel and charcoal on warm gray wove paper, now discolored to buff (watermark MICHALLET), laid down on dark brown wove paper",ca. 1882,NULL,NULL,30
436,A Woman Ironing,Oil on canvas,1873,NULL,NULL,30
437,At the Milliner's,"Pastel on five pieces of wove paper, backed with paper, and laid down on canvas",1881,NULL,NULL,30
438,The Rehearsal Onstage,"Pastel over brush-and-ink drawing on thin cream-colored wove paper, laid down on bristol board and mounted on canvas",ca. 1874,NULL,NULL,30
439,"The Ballet from ""Robert le Diable""",Oil on canvas,1871,NULL,NULL,30
440,Young Woman with Ibis,Oil on canvas,1857–58; reworked 1860–62,NULL,NULL,30
441,"Dancers, Pink and Green",Oil on canvas,ca. 1890,NULL,NULL,30
442,Dancers in the Rehearsal Room with a Double Bass,Oil on canvas,ca. 1882–85,NULL,NULL,30
443,"Madame Théodore Gobillard (Yves Morisot, 1838–1893)",Oil on canvas,1869,NULL,NULL,30
444,"The Artist's Cousin, Probably Mrs. William Bell (Mathilde Musson, 1841–1878)","Pastel on green wove paper, now darkened to brown",1873,NULL,NULL,30
445,Fan Mount: Dancers,Watercolor and metallic paint on silk,1879,NULL,NULL,30
446,Fan Mount: The Ballet,Watercolor and metallic paint on silk,1879,NULL,NULL,30
447,Woman Getting out of the Bath,Bronze,"modeled probably ca. 1890 or later, cast 1920",NULL,NULL,30
448,Woman Washing Her Left Leg (Second State),Bronze,"modeled perhaps ca. 1883–86 or later, cast 1920",NULL,NULL,30
449,Horse Galloping on Right Foot,Bronze,"modeled probably after 1887 or 1889, cast 1920",NULL,NULL,30
450,Woman Seated in Armchair Wiping Her Left Armpit,Bronze,"modeled probably ca. 1895, cast 1920",NULL,NULL,30
451,Dancer in the Role of Harlequin,Bronze,"modeled probably ca. 1884–85, cast 1920",NULL,NULL,30
452,Woman Putting on a Stocking,Bronze,1895–1910,NULL,NULL,30
453,Dancers in Ukrainian Dress,"Charcoal and pastel, on tracing paper, mounted on cardboard",1899,NULL,NULL,30
454,Youth with Arms Upraised,Black chalk over pencil on fine beige paper,1859–60 or 1861–62,NULL,NULL,30
455,[Self-Portrait in Library (Hand to Chin)],Gelatin silver print,probably 1895,NULL,NULL,30
456,Dancer,"Pastel on paper, laid down on board",1880–85,NULL,NULL,30
457,Two Men,Oil on wood,ca. 1865–69,NULL,NULL,30
458,Leaving the Bath,Drypoint and aquatint on wove paper; fifteenth state of twenty-two or more states,1879–80,NULL,NULL,30
459,The Dancers,Pastel and charcoal on paper,NULL,NULL,NULL,30
460,The Bath,Charcoal and pastel on heavy wove paper,1895 or before,NULL,NULL,30
461,Leaving the Bath,"Drypoint and aquatint on laid paper; twelfth state of twenty-two, or more states",1879–80,NULL,NULL,30
462,Woman Bathing in a Shallow Tub,"Charcoal and pastel on light green wove paper, now discolored to warm gray, laid down on silk bolting",1885,NULL,NULL,30
463,Male Nude,Oil on canvas,1856,NULL,NULL,30
464,Young Woman with Her Hand over Her Mouth,Oil colors freely mixed with turpentine on canvas,ca. 1875,NULL,NULL,30
465,Landscape,Monotype,ca. 1877–79,NULL,NULL,30
466,The Fireside,Monotype in black ink on white heavy laid paper,ca. 1876–77,NULL,NULL,30
467,Bather Drying Herself,"Charcoal and pastel, heightened with white chalk, on tracing paper (mounted on cardboard)",ca. 1892,NULL,NULL,30
468,Portrait of Gerard de Lairesse,Oil on canvas,1665–67,NULL,NULL,31
469,Aristotle with a Bust of Homer,Oil on canvas,1653,NULL,NULL,31
470,Self-Portrait,Oil on canvas,1660,NULL,NULL,31
471,Man in a Turban,Oil on canvas,1632,NULL,NULL,31
472,Herman Doomer (ca. 1595–1650),Oil on wood,1640,NULL,NULL,31
473,Michael Angelo and Emma Clara Peale,Oil on canvas,ca. 1826,NULL,NULL,31
474,"The Last Supper, after Leonardo da Vinci",Red chalk,1634–35,NULL,NULL,31
475,Satire on Art Criticism,Pen and brown ink corrected with white.,1644,NULL,NULL,31
476,Cottage near the Entrance to a Wood,"Pen and inks ranging from light to dark brown, brown washes, corrected in white (oxidized, partially abraded), and touches of red chalk (in added structures to the left of the main cottage).",1644,NULL,NULL,31
477,Flora,Oil on canvas,ca. 1654,NULL,NULL,31
478,"Portrait of a Man (""The Auctioneer"")",Oil on canvas,probably ca. 1658–62,NULL,NULL,31
479,Reclining Female Nude,"Etching, drypoint, and engraving on japan paper; second of six states",1658,NULL,NULL,31
480,Christ Crucified between the Two Thieves: The Three Crosses,Drypoint printed on vellum,1653,NULL,NULL,31
481,Cottage among Trees,"Pen and brown ink, brush and brown wash, on paper washed with brown",ca. 1650,NULL,NULL,31
482,Portrait of a Woman,Oil on wood,1633,NULL,NULL,31
483,Bellona,Oil on canvas,1633,NULL,NULL,31
484,The Toilet of Bathsheba,Oil on wood,1643,NULL,NULL,31
485,"Portrait of a Woman, probably a Member of the Van Beresteyn Family",Oil on canvas,1632,NULL,NULL,31
486,"Portrait of a Man, probably a Member of the Van Beresteyn Family",Oil on canvas,1632,NULL,NULL,31
487,Hendrickje Stoffels (1626–1663),Oil on canvas,mid-1650s,NULL,NULL,31
488,Man with a Magnifying Glass,Oil on canvas,early 1660s,NULL,NULL,31
489,Woman with a Pink,Oil on canvas,early 1660s,NULL,NULL,31
490,"The Standard Bearer (Floris Soop, 1604–1657)",Oil on canvas,1654,NULL,NULL,31
491,Portrait of a Young Woman with a Fan,Oil on canvas,1633,NULL,NULL,31
492,The Marquis de Lafayette,Oil on canvas,1825,NULL,NULL,31
493,L'œuvre complet de Rembrandt : catalogue raisonné de toutes les eaux-fortes du maître et de ses peintures,NULL,1859–1861,NULL,NULL,31
494,Elsje Christiaens Hanging on a Gibbet,"Pen and brown ink, brush and grayish brown wash on heavy brownish paper",1664,NULL,NULL,31
495,Self-Portrait,"Pen and brown ink, brush and brown and gray ink, brown and gray washes.",1635–40,NULL,NULL,31
496,Old Man Leaning on a Stick,Pen and brown ink,1632–35,NULL,NULL,31
497,Two Cottages,"Pen and brown ink (gallnut ink, possibly only partially), corrected with white chalk and/or body color.",ca. 1636,NULL,NULL,31
498,"The Old Bearded Man in a High Fur Cap, with Eyes Closed",Etching,ca. 1635,NULL,NULL,31
499,Portrait of a Man,Oil on wood,1632,NULL,NULL,31
500,Portrait of a Man Holding Gloves,Oil on wood,1648,NULL,NULL,31
501,Portrait of a Man,Oil on canvas,ca. 1655–60,NULL,NULL,31
502,"Lieven Willemsz van Coppenol (born about 1599, died 1671 or later)",Oil on oak,NULL,NULL,NULL,31
503,A Young Man,Pen and brush in brown ink; the verso printed in brown.,1635,NULL,NULL,31
504,Martha Washington,Oil on canvas,ca. 1850,NULL,NULL,31
505,John Johnston,Oil on canvas,1826–29,NULL,NULL,31
506,George Washington,Oil on canvas,ca. 1846,NULL,NULL,31
507,George Washington,Oil on canvas,ca. 1846,NULL,NULL,31
508,Abraham Casting out Hagar and Ishmael,Etching with touches of drypoint,1637,NULL,NULL,31
509,St. Jerome Reading,Etching,1634,NULL,NULL,31
510,Return of the Prodigal Son,"Etching, pen and ink",1620–69,NULL,NULL,31
511,St. Jerome in Prayer,Etching,1635,NULL,NULL,31
512,"Portrait of Lieven Willemsz van Coppenol, Writing Master (the larger plate)",Etching and drypoint; fourth state,1658,NULL,NULL,31
513,Descent from the Cross,Etching and burin,1633,NULL,NULL,31
514,"A Peasant Calling Out: ""T is vinnich kout""",Etching,1634,NULL,NULL,31
515,The Crucifixion: Small Plate,Etching,ca. 1635,NULL,NULL,31
516,"Old Man with Beard, Fur Cap, and Velvet Cloak",Etching; second state,ca. 1631,NULL,NULL,31
517,Christ at Emmaus: The Smaller Plate,Etching with touches of drypoint,1634,NULL,NULL,31
518,"Filippo Archinto (born about 1500, died 1558), Archbishop of Milan",Oil on canvas,mid-1550s,NULL,NULL,32
519,Venus and Adonis,Oil on canvas,1550s,NULL,NULL,32
520,Venus and the Lute Player,Oil on canvas,ca. 1565–70,NULL,NULL,32
521,Madonna and Child,Oil on wood,ca. 1508,NULL,NULL,32
522,Portrait of a Man,Oil on canvas,ca. 1515,NULL,NULL,32
523,Tablecloth and napkin,Silk on linen,ca. 1900,NULL,NULL,32
524,Landscape with a Goat,Pen and brown ink; framing lines in pen and brown ink,1500–11,NULL,NULL,32
525,Group of Trees,"Pen and brown ink, traces of gray printer's ink at lower right, on beige paper",1485/90–1576,NULL,NULL,32
526,Two Satyrs in a Landscape,"Pen and brown ink, highlighted with white gouache on fine, off-white laid paper",ca. 1505–10,NULL,NULL,32
527,Landscape with Two Seated Figures,"Pen and brown ink, over traces of black chalk",16th century,NULL,NULL,32
528,The Triumph of Christ: the last sheet on the right showing Adam and Eve who lead the procession,Woodcut,ca. 1510–11,NULL,NULL,32
529,St Jerome in the Desert,Engraving,1565,NULL,NULL,32
530,Martyrdom of St. Lawrence,Engraving,1571,NULL,NULL,32
531,The Annunciation with Flying Angel,Engraving,1548,NULL,NULL,32
532,The Adoration of the Trinity,Engraving,1566,NULL,NULL,32
533,The Adoration of the Trinity,Engraving,1566,NULL,NULL,32
534,St Jerome in the Desert,Engraving,1565,NULL,NULL,32
535,La Vierge adorent l'Enfant Jesus,Etching,NULL,NULL,NULL,32
536,"Philippe II, roi d'Espagne",Etching,NULL,NULL,NULL,32
537,Diana Discovering Callisto's Pregnancy,Engraving,1566,NULL,NULL,32
538,"The Rest on the Flight into Egypt, Joseph at right, the Virgin holds the Christ Child in the centre, other figures to the left",Etching and engraving,1531–76,NULL,NULL,32
539,"The entombment of Christ, the crosses on Calvary visble in left background",Etching and engraving,1563,NULL,NULL,32
540,Tityus Punished in Hell,Engraving; first state of three,1566,NULL,NULL,32
541,The Holy Spirit as a bird descending with spread wings at top center; the twelve Apostles standing below gesturing to it in front of an archway,Engraving,1518,NULL,NULL,32
542,Tantalus,Engraving; second state of two,ca. 1557–70,NULL,NULL,32
543,Ruggiero Rescuing Angelica,Engraving,1565,NULL,NULL,32
544,Ruggiero Rescuing Angelica,Engraving,1565,NULL,NULL,32
545,The rest on the flight into Egypt,Engraving,1569,NULL,NULL,32
546,Venus and Cupid,Woodcut (key block only),1566,NULL,NULL,32
547,Satyrs in a Landscape (after Titian),Etching,ca. 1550–60,NULL,NULL,32
548,Assumption of the Virgin,Ivory,1632,NULL,NULL,32
549,Landscape with a Horseman and His Groom,Etching; first state of two,ca. 1552–61,NULL,NULL,32
550,"The resurrection of Christ, holding a banner in his right hand, soldiers surrounding the tomb, some falling away",Etching and engraving,1561,NULL,NULL,32
551,"The crossing of the red sea, Moses stands at the left pointing to the army being submerged, after Titian","Chiaroscuro woodcut from four blocks in brown-green, extra strip from another impression with brown hue added across top",1589,NULL,NULL,32
552,Landscape with a milkmaid at right and a boy at left,Woodcut,ca. 1535–40,NULL,NULL,32
553,The Martyrdom of St Lawrence,Engraving,1571,NULL,NULL,32
